date,close
2013-06-27,12.4549
2013-06-28,12.4844
2013-07-01,12.3288
2013-07-02,12.3252
2013-07-03,12.2789
2013-07-05,12.2436
2013-07-08,12.4189
2013-07-09,12.5088
2013-07-10,12.577
2013-07-11,12.7798
2013-07-12,12.8203
2013-07-15,13.0298
2013-07-16,12.9593
2013-07-17,12.9523
2013-07-18,13.0658
2013-07-19,13.069
2013-07-22,13.0551
2013-07-23,13.0891
2013-07-24,12.889
2013-07-25,13.008
2013-07-26,13.0551
2013-07-29,13.0793
2013-07-30,13.122
2013-07-31,13.0266
2013-08-01,13.1345
2013-08-02,13.1185
2013-08-05,13.032
2013-08-06,12.9661
2013-08-07,13.0266
2013-08-08,13.0762
2013-08-09,12.9861
2013-08-12,12.9162
2013-08-13,12.8459
2013-08-14,12.7646
2013-08-15,12.6006
2013-08-16,12.4549
2013-08-19,12.3493
2013-08-20,12.4661
2013-08-21,12.3212
2013-08-22,12.3916
2013-08-23,12.4945
2013-08-26,12.4032
2013-08-27,12.3952
2013-08-28,12.4388
2013-08-29,12.3658
2013-08-30,12.3746
2013-09-03,12.2321
2013-09-04,12.2321
2013-09-05,12.1823
2013-09-06,12.269
2013-09-09,12.3128
2013-09-10,12.4081
2013-09-11,12.2905
2013-09-12,12.2535
2013-09-13,12.3471
2013-09-16,12.3778
2013-09-17,12.4509
2013-09-18,12.8231
2013-09-19,12.7627
2013-09-20,12.5712
2013-09-23,12.7254
2013-09-24,12.7157
2013-09-25,12.6291
2013-09-26,12.611
2013-09-27,12.5303
2013-09-30,12.5191
2013-10-01,12.5548
2013-10-02,12.5686
2013-10-03,12.4201
2013-10-04,12.4442
2013-10-07,12.3833
2013-10-08,12.471
2013-10-09,12.5221
2013-10-10,12.7085
2013-10-11,12.7691
2013-10-14,12.6987
2013-10-15,12.5221
2013-10-16,12.6345
2013-10-17,12.839
2013-10-18,12.8734
2013-10-21,12.8453
2013-10-22,13.0093
2013-10-23,13.0214
2013-10-24,12.9928
2013-10-25,13.1301
2013-10-28,13.1046
2013-10-29,13.1242
2013-10-30,13.0361
2013-10-31,12.9902
2013-11-01,13.0827
2013-11-04,13.1101
2013-11-05,13.0173
2013-11-06,13.1947
2013-11-07,13.0704
2013-11-08,13.0477
2013-11-11,13.0436
2013-11-12,12.9322
2013-11-13,12.9965
2013-11-14,13.1101
2013-11-15,13.1871
2013-11-18,13.1711
2013-11-19,13.0744
2013-11-20,12.9295
2013-11-21,12.9598
2013-11-22,12.9499
2013-11-25,12.9011
2013-11-26,12.7726
2013-11-27,12.7455
2013-11-29,12.7388
2013-12-02,12.6845
2013-12-03,12.7485
2013-12-04,12.8061
2013-12-05,12.7028
2013-12-06,12.8765
2013-12-09,12.7994
2013-12-10,12.6734
2013-12-11,12.5686
2013-12-12,12.5837
2013-12-13,12.5654
2013-12-16,12.6309
2013-12-17,12.6087
2013-12-18,12.7749
2013-12-19,12.6817
2013-12-20,12.8074
2013-12-23,12.757
2013-12-24,12.8074
2013-12-26,12.7498
2013-12-27,12.8012
2013-12-30,12.831
2013-12-31,12.8555
2014-01-02,12.6581
2014-01-03,12.618
2014-01-06,12.6381
2014-01-07,12.7498
2014-01-08,12.6821
2014-01-09,12.757
2014-01-10,12.9398
2014-01-13,12.8074
2014-01-14,12.8248
2014-01-15,12.8012
2014-01-16,12.8873
2014-01-17,12.884
2014-01-21,13.0275
2014-01-22,13.0405
2014-01-23,13.0031
2014-01-24,12.8583
2014-01-27,12.8873
2014-01-28,12.9358
2014-01-29,12.9287
2014-01-30,13.1288
2014-01-31,13.2366
2014-02-03,13.1319
2014-02-04,13.0542
2014-02-05,12.997
2014-02-06,13.0923
2014-02-07,13.1631
2014-02-10,13.2611
2014-02-11,13.3854
2014-02-12,13.4023
2014-02-13,13.5494
2014-02-14,13.6364
2014-02-18,13.6844
2014-02-19,13.6065
2014-02-20,13.7111
2014-02-21,13.7285
2014-02-24,13.6941
2014-02-25,13.677
2014-02-26,13.6331
2014-02-27,13.5989
2014-02-28,13.6941
2014-03-03,13.558
2014-03-04,13.6568
2014-03-05,13.5663
2014-03-06,13.4977
2014-03-07,13.5382
2014-03-10,13.5044
2014-03-11,13.4678
2014-03-12,13.6364
2014-03-13,13.7794
2014-03-14,13.8432
2014-03-17,13.9349
2014-03-18,13.9135
2014-03-19,13.6941
2014-03-20,13.7255
2014-03-21,13.8292
2014-03-24,13.8655
2014-03-25,13.9246
2014-03-26,13.8655
2014-03-27,13.9786
2014-03-28,14.0
2014-03-31,14.1538
2014-04-01,14.0538
2014-04-02,14.0338
2014-04-03,14.0767
2014-04-04,14.1538
2014-04-07,14.1283
2014-04-08,14.3312
2014-04-09,14.2995
2014-04-10,14.245
2014-04-11,14.2317
2014-04-14,14.3173
2014-04-15,14.5142
2014-04-16,14.6198
2014-04-17,14.4403
2014-04-21,14.4243
2014-04-22,14.4429
2014-04-23,14.4497
2014-04-24,14.5494
2014-04-25,14.7167
2014-04-28,14.7879
2014-04-29,14.7264
2014-04-30,14.7508
2014-05-01,14.8116
2014-05-02,14.5076
2014-05-05,14.6387
2014-05-06,14.566
2014-05-07,14.8022
2014-05-08,14.6417
2014-05-09,14.4269
2014-05-12,14.2932
2014-05-13,14.3275
2014-05-14,14.3979
2014-05-15,14.3405
2014-05-16,14.3858
2014-05-19,14.1635
2014-05-20,14.1635
2014-05-21,14.1737
2014-05-22,14.2897
2014-05-23,14.2553
2014-05-27,14.369
2014-05-28,14.4531
2014-05-29,14.4951
2014-05-30,14.5909
2014-06-02,14.5864
2014-06-03,14.6417
2014-06-04,14.6351
2014-06-05,14.758
2014-06-06,14.7063
2014-06-09,14.6069
2014-06-10,14.5726
2014-06-11,14.3881
2014-06-12,14.4332
2014-06-13,14.5257
2014-06-16,14.6234
2014-06-17,14.6043
2014-06-18,14.934
2014-06-19,15.0571
2014-06-20,14.9662
2014-06-23,14.9144
2014-06-24,14.9591
2014-06-25,15.0138
2014-06-26,15.0588
2014-06-27,15.1185
2014-06-30,15.2384
2014-07-01,15.0857
2014-07-02,14.7946
2014-07-03,14.6319
2014-07-07,14.701
2014-07-08,14.8017
2014-07-09,14.7602
2014-07-10,14.8583
2014-07-11,14.7457
2014-07-14,14.5753
2014-07-15,14.6529
2014-07-16,14.701
2014-07-17,14.5669
2014-07-18,14.7149
2014-07-21,14.701
2014-07-22,14.6702
2014-07-23,14.6839
2014-07-24,14.7287
2014-07-25,14.6119
2014-07-28,14.8141
2014-07-29,14.676
2014-07-30,14.4282
2014-07-31,14.2013
2014-08-01,14.2562
2014-08-04,14.1799
2014-08-05,14.0084
2014-08-06,13.8302
2014-08-07,13.9883
2014-08-08,14.2677
2014-08-11,14.2166
2014-08-12,14.205
2014-08-13,14.271
2014-08-14,14.3935
2014-08-15,14.4491
2014-08-18,14.4123
2014-08-19,14.595
2014-08-20,14.6249
2014-08-21,14.6591
2014-08-22,14.6144
2014-08-25,14.7149
2014-08-26,14.5402
2014-08-27,14.6978
2014-08-28,14.8044
2014-08-29,14.9011
2014-09-02,14.7665
2014-09-03,14.8396
2014-09-04,14.832
2014-09-05,15.0182
2014-09-08,14.9273
2014-09-09,14.7566
2014-09-10,14.6912
2014-09-11,14.8141
2014-09-12,14.5494
2014-09-15,14.595
2014-09-16,14.7789
2014-09-17,14.7536
2014-09-18,14.647
2014-09-19,14.7772
2014-09-22,14.6663
2014-09-23,14.6249
2014-09-24,14.5731
2014-09-25,14.4872
2014-09-26,14.5062
2014-09-29,14.6021
2014-09-30,14.6208
2014-10-01,14.7055
2014-10-02,14.6839
2014-10-03,14.7772
2014-10-06,14.7772
2014-10-07,14.758
2014-10-08,15.0901
2014-10-09,14.8449
2014-10-10,14.9131
2014-10-13,14.8998
2014-10-14,15.0357
2014-10-15,14.8383
2014-10-16,14.8507
2014-10-17,14.938
2014-10-20,15.1462
2014-10-21,15.1988
2014-10-22,15.2928
2014-10-23,15.32
2014-10-24,15.471
2014-10-27,15.4341
2014-10-28,15.5423
2014-10-29,15.4524
2014-10-30,15.7924
2014-10-31,15.795
2014-11-03,15.9012
2014-11-04,15.8177
2014-11-05,16.1751
2014-11-06,15.9012
2014-11-07,16.0669
2014-11-10,16.1462
2014-11-11,16.0878
2014-11-12,15.8061
2014-11-13,15.6778
2014-11-14,15.6115
2014-11-17,15.8177
2014-11-18,15.8627
2014-11-19,15.8472
2014-11-20,15.8142
2014-11-21,15.8757
2014-11-24,15.7448
2014-11-25,15.7448
2014-11-26,15.8142
2014-11-28,15.9795
2014-12-01,16.0117
2014-12-02,16.1196
2014-12-03,16.074
2014-12-04,16.0606
2014-12-05,15.9349
2014-12-08,16.0633
2014-12-09,16.1427
2014-12-10,15.9408
2014-12-11,16.1021
2014-12-12,15.9487
2014-12-15,15.8142
2014-12-16,15.799
2014-12-17,16.0799
2014-12-18,16.398
2014-12-19,16.4229
2014-12-22,16.4658
2014-12-23,16.5084
2014-12-24,16.8129
2014-12-26,17.0166
2014-12-29,17.213
2014-12-30,16.8552
2014-12-31,16.5513
2015-01-02,16.6262
2015-01-05,16.4229
2015-01-06,16.4341
2015-01-07,16.5968
2015-01-08,16.7113
2015-01-09,16.6061
2015-01-12,16.5682
2015-01-13,16.6132
2015-01-14,16.7572
2015-01-15,16.89
2015-01-16,17.041
2015-01-20,17.0821
2015-01-21,17.2474
2015-01-22,17.1735
2015-01-23,17.2229
2015-01-26,17.213
2015-01-27,17.2372
2015-01-28,17.0905
2015-01-29,17.317
2015-01-30,16.935
2015-02-02,17.0089
2015-02-03,17.0714
2015-02-04,16.8664
2015-02-05,17.02
2015-02-06,16.3187
2015-02-09,16.1755
2015-02-10,16.5084
2015-02-11,16.1506
2015-02-12,16.0772
2015-02-13,15.8321
2015-02-17,15.8186
2015-02-18,16.192
2015-02-19,16.0108
2015-02-20,16.0143
2015-02-23,16.1225
2015-02-24,16.2416
2015-02-25,15.975
2015-02-26,15.8708
2015-02-27,15.8526
2015-03-02,15.5486
2015-03-03,15.6421
2015-03-04,15.5554
2015-03-05,15.6773
2015-03-06,15.2063
2015-03-09,15.2362
2015-03-10,15.2063
2015-03-11,15.1095
2015-03-12,15.176
2015-03-13,15.2394
2015-03-16,15.5032
2015-03-17,15.4773
2015-03-18,15.894
2015-03-19,15.7473
2015-03-20,15.8882
2015-03-23,15.9002
2015-03-24,15.7227
2015-03-25,15.5383
2015-03-26,15.4091
2015-03-27,15.5014
2015-03-30,15.6922
2015-03-31,15.6961
2015-04-01,15.7076
2015-04-02,15.7375
2015-04-06,15.9568
2015-04-07,15.7728
2015-04-08,15.7265
2015-04-09,15.6587
2015-04-10,15.7759
2015-04-13,15.6203
2015-04-14,15.6995
2015-04-15,15.7375
2015-04-16,15.6346
2015-04-17,15.578
2015-04-20,15.8115
2015-04-21,15.6698
2015-04-22,15.7033
2015-04-23,15.7896
2015-04-24,15.9487
2015-04-27,15.7585
2015-04-28,15.8718
2015-04-29,15.8045
2015-04-30,15.6203
2015-05-01,15.7076
2015-05-04,15.8268
2015-05-05,15.4728
2015-05-06,15.3872
2015-05-07,15.4433
2015-05-08,15.5544
2015-05-11,15.4474
2015-05-12,15.4296
2015-05-13,15.2781
2015-05-14,15.4549
2015-05-15,15.6564
2015-05-18,15.7153
2015-05-19,15.7514
2015-05-20,15.7759
2015-05-21,15.7688
2015-05-22,15.7448
2015-05-26,15.6462
2015-05-27,15.7076
2015-05-28,15.7448
2015-05-29,15.7194
2015-06-01,15.7411
2015-06-02,15.5322
2015-06-03,15.3031
2015-06-04,15.2816
2015-06-05,15.0901
2015-06-08,15.0027
2015-06-09,14.9671
2015-06-10,15.0406
2015-06-11,15.1613
2015-06-12,15.0267
2015-06-15,15.0027
2015-06-16,15.0744
2015-06-17,15.2005
2015-06-18,15.4019
2015-06-19,15.2528
2015-06-22,15.2322
2015-06-23,15.0241
2015-06-24,14.9064
2015-06-25,14.8074
2015-06-26,14.8974
2015-06-29,14.8173
2015-06-30,14.7776
2015-07-01,14.8671
2015-07-02,15.053
2015-07-06,15.1151
2015-07-07,15.4871
2015-07-08,15.4065
2015-07-09,15.2362
2015-07-10,15.3164
2015-07-13,15.3239
2015-07-14,15.3031
2015-07-15,15.3771
2015-07-16,15.606
2015-07-17,15.4528
2015-07-20,15.3737
2015-07-21,15.2362
2015-07-22,15.3031
2015-07-23,15.0758
2015-07-24,15.0877
2015-07-27,15.2816
2015-07-28,15.3529
2015-07-29,15.4101
2015-07-30,15.5231
2015-07-31,15.681
2015-08-03,15.763
2015-08-04,15.5103
2015-08-05,15.5495
2015-08-06,15.6306
2015-08-07,15.824
2015-08-10,15.7595
2015-08-11,15.8371
2015-08-12,16.1196
2015-08-13,16.1225
2015-08-14,16.2438
2015-08-17,16.3218
2015-08-18,16.2834
2015-08-19,16.352
2015-08-20,16.2544
2015-08-21,16.0584
2015-08-24,15.4563
2015-08-25,14.9817
2015-08-26,15.2496
2015-08-27,15.4273
2015-08-28,15.3806
2015-08-31,15.1351
2015-09-01,14.725
2015-09-02,14.7358
2015-09-03,14.8039
2015-09-04,14.6011
2015-09-08,14.9095
2015-09-09,14.725
2015-09-10,14.7006
2015-09-11,14.8111
2015-09-14,14.8472
2015-09-15,14.9246
2015-09-16,15.0758
2015-09-17,15.2816
2015-09-18,15.1937
2015-09-21,15.2558
2015-09-22,15.0665
2015-09-23,15.1052
2015-09-24,15.2282
2015-09-25,15.3753
2015-09-28,15.3003
2015-09-29,15.3031
2015-09-30,15.5762
2015-10-01,15.3926
2015-10-02,15.5985
2015-10-05,15.7995
2015-10-06,15.693
2015-10-07,15.6382
2015-10-08,15.8321
2015-10-09,15.7568
2015-10-12,15.8966
2015-10-13,15.8614
2015-10-14,15.8579
2015-10-15,16.0914
2015-10-16,16.1128
2015-10-19,16.1239
2015-10-20,16.1774
2015-10-21,16.1448
2015-10-22,16.3312
2015-10-23,16.0442
2015-10-26,15.9863
2015-10-27,15.9292
2015-10-28,15.7602
2015-10-29,15.6698
2015-10-30,15.7428
2015-11-02,15.7602
2015-11-03,15.8065
2015-11-04,15.8887
2015-11-05,15.7531
2015-11-06,15.2018
2015-11-09,15.242
2015-11-10,15.3779
2015-11-11,15.5129
2015-11-12,15.3646
2015-11-13,15.3063
2015-11-16,15.5665
2015-11-17,15.2858
2015-11-18,15.3824
2015-11-19,15.5486
2015-11-20,15.612
2015-11-23,15.4702
2015-11-24,15.447
2015-11-25,15.3535
2015-11-27,15.3824
2015-11-30,15.4077
2015-12-01,15.5298
2015-12-02,15.1841
2015-12-03,15.0704
2015-12-04,15.2821
2015-12-07,15.3498
2015-12-08,15.3281
2015-12-09,15.332
2015-12-10,15.0802
2015-12-11,15.0371
2015-12-14,15.1132
2015-12-15,15.2322
2015-12-16,15.6159
2015-12-17,15.6493
2015-12-18,15.4545
2015-12-21,15.4424
2015-12-22,15.5734
2015-12-23,15.8147
2015-12-24,15.8036
2015-12-28,15.8321
2015-12-29,15.9199
2015-12-30,15.906
2015-12-31,15.7348
2016-01-04,15.7029
2016-01-05,15.8147
2016-01-06,15.7849
2016-01-07,15.68
2016-01-08,15.6721
2016-01-11,15.7563
2016-01-12,15.6957
2016-01-13,15.6868
2016-01-14,15.9278
2016-01-15,15.7817
2016-01-19,16.0174
2016-01-20,15.6578
2016-01-21,15.6435
2016-01-22,15.9238
2016-01-25,15.7863
2016-01-26,15.8974
2016-01-27,15.9335
2016-01-28,16.1876
2016-01-29,16.5133
2016-02-01,16.6684
2016-02-02,16.7417
2016-02-03,16.9493
2016-02-04,16.8753
2016-02-05,16.9297
2016-02-08,16.8695
2016-02-09,16.9297
2016-02-10,16.9122
2016-02-11,16.6141
2016-02-12,16.5638
2016-02-16,16.6684
2016-02-17,16.6355
2016-02-18,16.9086
2016-02-19,16.7955
2016-02-22,16.9916
2016-02-23,17.0068
2016-02-24,17.0865
2016-02-25,17.2612
2016-02-26,16.7852
2016-02-29,16.8321
2016-03-01,16.7488
2016-03-02,16.8348
2016-03-03,16.9368
2016-03-04,17.1252
2016-03-07,17.222
2016-03-08,17.3918
2016-03-09,17.471
2016-03-10,17.4863
2016-03-11,17.5054
2016-03-14,17.5264
2016-03-15,17.5599
2016-03-16,17.8276
2016-03-17,17.9288
2016-03-18,17.8117
2016-03-21,17.7937
2016-03-22,17.7348
2016-03-23,17.8665
2016-03-24,17.9151
2016-03-28,17.849
2016-03-29,18.1114
2016-03-30,18.0681
2016-03-31,18.1744
2016-04-01,18.2444
2016-04-04,18.1672
2016-04-05,17.8258
2016-04-06,17.8049
2016-04-07,17.797
2016-04-08,17.8928
2016-04-11,17.815
2016-04-12,17.9395
2016-04-13,17.8299
2016-04-14,17.8089
2016-04-15,17.9082
2016-04-18,17.9756
2016-04-19,18.0067
2016-04-20,17.5558
2016-04-21,17.181
2016-04-22,17.3424
2016-04-25,17.3763
2016-04-26,17.4011
2016-04-27,17.6542
2016-04-28,17.632
2016-04-29,17.7348
2016-05-02,17.8772
2016-05-03,17.8709
2016-05-04,18.0727
2016-05-05,18.0028
2016-05-06,17.8841
2016-05-09,17.9876
2016-05-10,18.0067
2016-05-11,18.0681
2016-05-12,18.1744
2016-05-13,18.0901
2016-05-16,18.1114
2016-05-17,17.8053
2016-05-18,17.4707
2016-05-19,17.6463
2016-05-20,17.6855
2016-05-23,17.529
2016-05-24,17.7059
2016-05-25,17.6542
2016-05-26,17.8543
2016-05-27,17.8928
2016-05-31,18.0028
2016-06-01,18.0501
2016-06-02,18.0576
2016-06-03,18.3499
2016-06-06,18.3169
2016-06-07,18.3036
2016-06-08,18.4128
2016-06-09,18.5706
2016-06-10,18.5232
2016-06-13,18.5005
2016-06-14,18.599
2016-06-15,18.4822
2016-06-16,18.599
2016-06-17,18.6659
2016-06-20,18.596
2016-06-21,18.6218
2016-06-22,18.5336
2016-06-23,18.5857
2016-06-24,18.6137
2016-06-27,18.8433
2016-06-28,18.9132
2016-06-29,18.9652
2016-06-30,19.3753
2016-07-01,19.3789
2016-07-05,19.5153
2016-07-06,19.5635
2016-07-07,19.2016
2016-07-08,19.4
2016-07-11,19.3857
2016-07-12,19.1205
2016-07-13,19.2721
2016-07-14,19.1467
2016-07-15,19.2016
2016-07-18,19.2568
2016-07-19,19.2248
2016-07-20,19.1124
2016-07-21,19.2282
2016-07-22,19.4817
2016-07-25,19.4498
2016-07-26,19.2791
2016-07-27,19.0571
2016-07-28,19.132
2016-07-29,19.2465
2016-08-01,19.2568
2016-08-02,19.14
2016-08-03,19.0162
2016-08-04,19.0105
2016-08-05,18.7328
2016-08-08,18.7252
2016-08-09,18.7212
2016-08-10,18.7252
2016-08-11,18.7697
2016-08-12,18.7928
2016-08-15,18.5072
2016-08-16,18.2907
2016-08-17,18.5594
2016-08-18,18.7928
2016-08-19,18.5624
2016-08-22,18.6111
2016-08-23,18.5308
2016-08-24,18.5232
2016-08-25,18.5336
2016-08-26,18.1493
2016-08-29,18.2973
2016-08-30,18.1057
2016-08-31,18.1751
2016-09-01,18.0938
2016-09-02,18.3258
2016-09-06,18.527
2016-09-07,18.5308
2016-09-08,18.5914
2016-09-09,17.903
2016-09-12,18.2119
2016-09-13,17.9621
2016-09-14,18.0314
2016-09-15,18.1681
2016-09-16,18.3451
2016-09-19,18.5283
2016-09-20,18.4939
2016-09-21,18.8699
2016-09-22,18.9849
2016-09-23,18.9707
2016-09-26,18.9229
2016-09-27,18.6758
2016-09-28,18.6502
2016-09-29,18.3722
2016-09-30,18.2452
2016-10-03,17.9876
2016-10-04,17.612
2016-10-05,17.5741
2016-10-06,17.571
2016-10-07,17.5482
2016-10-10,17.6928
2016-10-11,17.4934
2016-10-12,17.6641
2016-10-13,17.8824
2016-10-14,17.7822
2016-10-17,17.8794
2016-10-18,18.0322
2016-10-19,17.9907
2016-10-20,17.9792
2016-10-21,17.8762
2016-10-24,17.943
2016-10-25,18.0554
2016-10-26,18.0995
2016-10-27,17.9907
2016-10-28,18.0463
2016-10-31,18.4088
2016-11-01,18.0744
2016-11-02,17.8464
2016-11-03,17.9136
2016-11-04,17.858
2016-11-07,18.1704
2016-11-08,18.3107
2016-11-09,17.637
2016-11-10,17.214
2016-11-11,17.1423
2016-11-14,17.1302
2016-11-15,17.4069
2016-11-16,17.2875
2016-11-17,17.291
2016-11-18,17.2389
2016-11-21,17.4208
2016-11-22,17.4894
2016-11-23,17.3137
2016-11-25,17.5637
2016-11-28,17.903
2016-11-29,17.9756
2016-11-30,17.4111
2016-12-01,17.2727
2016-12-02,17.4287
2016-12-05,17.4516
2016-12-06,17.4176
2016-12-07,17.644
2016-12-08,17.6761
2016-12-09,17.8613
2016-12-12,18.0463
2016-12-13,18.2341
2016-12-14,17.858
2016-12-15,17.9832
2016-12-16,18.2033
2016-12-19,18.2696
2016-12-20,18.2942
2016-12-21,18.217
2016-12-22,18.2825
2016-12-23,18.2783
2016-12-27,18.2942
2016-12-28,18.121
2016-12-29,18.365
2016-12-30,18.2622
2017-01-03,18.217
2017-01-04,18.2866
2017-01-05,18.3054
2017-01-06,18.362
2017-01-09,18.121
2017-01-10,18.0634
2017-01-11,18.2528
2017-01-12,18.2662
2017-01-13,18.2411
2017-01-17,18.4386
2017-01-18,18.4185
2017-01-19,18.2564
2017-01-20,18.2907
2017-01-23,18.1962
2017-01-24,18.1926
2017-01-25,18.1926
2017-01-26,18.2003
2017-01-27,18.1962
2017-01-30,18.2109
2017-01-31,18.4922
2017-02-01,18.173
2017-02-02,18.365
2017-02-03,18.3878
2017-02-06,18.3495
2017-02-07,18.394
2017-02-08,18.5759
2017-02-09,18.4185
2017-02-10,18.5341
2017-02-13,18.625
2017-02-14,18.489
2017-02-15,18.4426
2017-02-16,18.628
2017-02-17,18.6409
2017-02-21,18.8356
2017-02-22,18.9132
2017-02-23,19.1084
2017-02-24,19.3994
2017-02-27,19.2902
2017-02-28,19.4667
2017-03-01,19.2948
2017-03-02,19.4324
2017-03-03,19.3726
2017-03-06,19.3349
2017-03-07,19.3237
2017-03-08,19.0461
2017-03-09,19.0045
2017-03-10,19.1614
2017-03-13,19.218
2017-03-14,19.1993
2017-03-15,19.5082
2017-03-16,19.2948
2017-03-17,19.4101
2017-03-20,19.2813
2017-03-21,19.554
2017-03-22,19.6494
2017-03-23,19.5887
2017-03-24,19.6601
2017-03-27,19.5848
2017-03-28,19.5693
2017-03-29,19.5161
2017-03-30,19.3638
2017-03-31,19.4399
2017-04-03,19.4369
2017-04-04,19.497
2017-04-05,19.607
2017-04-06,19.558
2017-04-07,19.4748
2017-04-10,19.5085
2017-04-11,19.5011
2017-04-12,19.6464
2017-04-13,19.5803
2017-04-17,19.6668
2017-04-18,19.7126
2017-04-19,19.576
2017-04-20,19.5011
2017-04-21,19.5995
2017-04-24,19.7033
2017-04-25,19.6753
2017-04-26,19.6142
2017-04-27,19.6824
2017-04-28,19.5887
2017-05-01,19.4707
2017-05-02,19.4939
2017-05-03,19.4253
2017-05-04,19.4939
2017-05-05,19.5995
2017-05-08,19.5933
2017-05-09,19.448
2017-05-10,19.4784
2017-05-11,19.5056
2017-05-12,19.5995
2017-05-15,19.6824
2017-05-16,19.5393
2017-05-17,19.5887
2017-05-18,19.6561
2017-05-19,19.732
2017-05-22,19.9021
2017-05-23,19.9556
2017-05-24,20.0687
2017-05-25,20.2319
2017-05-26,20.2319
2017-05-30,20.2959
2017-05-31,20.399
2017-06-01,20.543
2017-06-02,20.5656
2017-06-05,20.5019
2017-06-06,20.4564
2017-06-07,20.5233
2017-06-08,20.3536
2017-06-09,20.3348
2017-06-12,20.2959
2017-06-13,20.3456
2017-06-14,20.4564
2017-06-15,20.5734
2017-06-16,20.6673
2017-06-19,20.599
2017-06-20,20.6099
2017-06-21,20.4881
2017-06-22,20.3923
2017-06-23,20.3236
2017-06-26,20.4622
2017-06-27,20.2319
2017-06-28,20.0381
2017-06-29,19.8768
2017-06-30,19.846
2017-07-03,19.756
2017-07-05,19.6592
2017-07-06,19.6517
2017-07-07,19.6659
2017-07-10,19.6517
2017-07-11,19.641
2017-07-12,19.8085
2017-07-13,19.739
2017-07-14,19.8309
2017-07-17,19.9226
2017-07-18,19.9802
2017-07-19,20.0634
2017-07-20,20.2101
2017-07-21,20.3544
2017-07-24,20.164
2017-07-25,20.0497
2017-07-26,20.2391
2017-07-27,20.2893
2017-07-28,20.2599
2017-07-31,20.3268
2017-08-01,20.4422
2017-08-02,20.5292
2017-08-03,20.6334
2017-08-04,20.5416
2017-08-07,20.6071
2017-08-08,20.6901
2017-08-09,20.5831
2017-08-10,20.6482
2017-08-11,20.5255
2017-08-14,20.6441
2017-08-15,20.76
2017-08-16,20.8433
2017-08-17,20.6941
2017-08-18,20.8161
2017-08-21,20.8928
2017-08-22,20.9378
2017-08-23,21.0077
2017-08-24,20.9913
