date,close
2017-08-25,21.0611
2017-08-28,21.0996
2017-08-29,21.0528
2017-08-30,20.9913
2017-08-31,20.9948
2017-09-01,20.9307
2017-09-05,20.9847
2017-09-06,20.8883
2017-09-07,21.0452
2017-09-08,21.1445
2017-09-11,21.3246
2017-09-12,20.9699
2017-09-13,20.867
2017-09-14,21.0421
2017-09-15,21.0732
2017-09-18,20.8572
2017-09-19,20.8154
2017-09-20,20.6611
2017-09-21,20.6573
2017-09-22,20.4876
2017-09-25,20.6767
2017-09-26,20.6375
2017-09-27,20.3613
2017-09-28,20.4338
2017-09-29,20.4189
2017-10-02,20.4535
2017-10-03,20.3955
2017-10-04,20.5995
2017-10-05,20.5799
2017-10-06,20.5646
2017-10-09,20.5912
2017-10-10,20.7916
2017-10-11,20.8803
2017-10-12,20.9877
2017-10-13,20.842
2017-10-16,20.7961
2017-10-17,20.9191
2017-10-18,20.8803
2017-10-19,21.1
2017-10-20,21.1151
2017-10-23,21.1267
2017-10-24,21.1455
2017-10-25,21.0528
2017-10-26,21.0568
2017-10-27,21.1878
2017-10-30,21.1918
2017-10-31,21.2162
2017-11-01,21.096
2017-11-02,21.1735
2017-11-03,21.2494
2017-11-06,21.17
2017-11-07,21.4235
2017-11-08,21.4392
2017-11-09,21.4655
2017-11-10,21.3656
2017-11-13,21.6193
2017-11-14,21.8879
2017-11-15,21.7008
2017-11-16,21.6303
2017-11-17,21.4811
2017-11-20,21.4156
2017-11-21,21.4742
2017-11-22,21.4742
2017-11-24,21.5079
2017-11-27,21.6005
2017-11-28,21.7008
2017-11-29,21.711
2017-11-30,21.7845
2017-12-01,21.711
2017-12-04,21.588
2017-12-05,21.3157
2017-12-06,21.395
2017-12-07,21.4347
2017-12-08,21.5042
2017-12-11,21.6343
2017-12-12,21.2654
2017-12-13,21.3227
2017-12-14,21.296
2017-12-15,21.3746
2017-12-18,21.1361
2017-12-19,20.7523
2017-12-20,20.5879
2017-12-21,20.3437
2017-12-22,20.3754
2017-12-26,20.2551
2017-12-27,20.3401
2017-12-28,20.4535
2017-12-29,20.465
2018-01-02,20.2742
2018-01-03,20.1156
2018-01-04,19.9476
2018-01-05,19.9409
2018-01-08,20.1259
2018-01-09,19.9284
2018-01-10,19.7105
2018-01-11,19.6374
2018-01-12,19.5242
2018-01-16,19.4814
2018-01-17,19.6017
2018-01-18,19.4778
2018-01-19,19.4204
2018-01-22,19.4471
2018-01-23,19.6334
2018-01-24,19.5121
2018-01-25,19.8156
2018-01-26,19.8268
2018-01-29,19.5751
2018-01-30,19.6093
2018-01-31,19.8268
2018-02-01,19.5166
2018-02-02,19.3767
2018-02-05,19.0577
2018-02-06,18.7747
2018-02-07,18.6858
2018-02-08,18.4771
2018-02-09,18.8638
2018-02-12,19.0077
2018-02-13,19.0938
2018-02-14,18.8794
2018-02-15,19.3001
2018-02-16,19.4698
2018-02-20,19.2171
2018-02-21,18.9648
2018-02-22,19.0621
2018-02-23,19.559
2018-02-26,19.5011
2018-02-27,19.1903
2018-02-28,19.0577
2018-03-01,19.0621
2018-03-02,19.0117
2018-03-05,19.4004
2018-03-06,19.1405
2018-03-07,18.9966
2018-03-08,19.1361
2018-03-09,19.1903
2018-03-12,19.2721
2018-03-13,19.3144
2018-03-14,19.5121
2018-03-15,19.5011
2018-03-16,19.6735
2018-03-19,19.5514
2018-03-20,19.4623
2018-03-21,19.3959
2018-03-22,19.4814
2018-03-23,19.2064
2018-03-26,19.4075
2018-03-27,19.685
2018-03-28,19.6771
2018-03-29,19.7827
2018-04-02,19.6302
2018-04-03,19.6975
2018-04-04,19.7399
2018-04-05,19.8963
2018-04-06,19.7399
2018-04-09,19.7786
2018-04-10,19.6267
2018-04-11,19.5987
2018-04-12,19.3411
2018-04-13,19.4939
2018-04-16,19.7605
2018-04-17,19.9592
2018-04-18,19.8847
2018-04-19,19.8731
2018-04-20,19.6936
2018-04-23,19.7057
2018-04-24,19.8383
2018-04-25,19.8419
2018-04-26,20.0424
2018-04-27,20.2444
2018-04-30,20.1851
2018-05-01,20.1226
2018-05-02,20.1049
2018-05-03,20.0759
2018-05-04,20.1672
2018-05-07,20.0604
2018-05-08,19.5595
2018-05-09,19.4226
2018-05-10,19.6975
2018-05-11,19.7233
2018-05-14,19.6508
2018-05-15,19.4855
2018-05-16,19.333
2018-05-17,19.1762
2018-05-18,19.1806
2018-05-21,19.2783
2018-05-22,19.349
2018-05-23,19.5242
2018-05-24,19.685
2018-05-25,19.7706
2018-05-29,19.7706
2018-05-30,19.932
2018-05-31,19.9632
2018-06-01,19.6574
2018-06-04,19.5011
2018-06-05,19.4
2018-06-06,18.9372
2018-06-07,19.0706
2018-06-08,19.0625
2018-06-11,19.0234
2018-06-12,19.2439
2018-06-13,19.1921
2018-06-14,19.4301
2018-06-15,19.5693
2018-06-18,19.6324
2018-06-19,19.8264
2018-06-20,19.8419
2018-06-21,19.9084
2018-06-22,20.0473
2018-06-25,20.378
2018-06-26,20.4026
2018-06-27,20.5015
2018-06-28,20.4935
2018-06-29,20.5241
2018-07-02,20.6713
2018-07-03,20.7301
2018-07-05,20.8411
2018-07-06,21.0023
2018-07-09,20.3549
2018-07-10,20.5488
2018-07-11,20.7342
2018-07-12,20.7506
2018-07-13,20.7542
2018-07-16,20.7342
2018-07-17,20.7185
2018-07-18,20.6115
2018-07-19,20.8015
2018-07-20,20.6557
2018-07-23,20.5095
2018-07-24,20.5799
2018-07-25,20.6392
2018-07-26,20.8607
2018-07-27,20.7939
2018-07-30,20.667
2018-07-31,20.8527
2018-08-01,20.7185
2018-08-02,20.8211
2018-08-03,21.0536
2018-08-06,21.0701
2018-08-07,21.0385
2018-08-08,20.9279
2018-08-09,21.0229
2018-08-10,20.9316
2018-08-13,20.9601
2018-08-14,21.0023
2018-08-15,21.1959
2018-08-16,21.4263
2018-08-17,21.5359
2018-08-20,21.4605
2018-08-21,21.3068
2018-08-22,21.1491
2018-08-23,21.133
2018-08-24,21.2234
2018-08-27,21.0938
2018-08-28,21.0492
2018-08-29,21.2046
2018-08-30,21.2133
2018-08-31,21.1215
2018-09-04,21.2167
2018-09-05,21.5119
2018-09-06,21.6348
2018-09-07,21.371
2018-09-10,21.4771
2018-09-11,21.4222
2018-09-12,21.4013
2018-09-13,21.5639
2018-09-14,21.4485
2018-09-17,21.5202
2018-09-18,21.4811
2018-09-19,21.0149
2018-09-20,21.0577
2018-09-21,21.1455
2018-09-24,20.9592
2018-09-25,20.6718
2018-09-26,20.4685
2018-09-27,20.6802
2018-09-28,20.9829
2018-10-01,20.9106
2018-10-02,21.1926
2018-10-03,20.9372
2018-10-04,21.0492
2018-10-05,21.3736
2018-10-08,21.5524
2018-10-09,21.6406
2018-10-10,21.5202
2018-10-11,21.1262
2018-10-12,21.1018
2018-10-15,21.2017
2018-10-16,21.4213
2018-10-17,21.3807
2018-10-18,21.4129
2018-10-19,21.7476
2018-10-22,21.608
2018-10-23,21.4885
2018-10-24,22.0109
2018-10-25,21.6682
2018-10-26,21.2702
2018-10-29,21.5684
2018-10-30,21.6513
2018-10-31,21.3959
2018-11-01,21.3015
2018-11-02,21.1811
2018-11-05,21.4806
2018-11-06,21.6247
2018-11-07,21.8709
2018-11-08,21.8353
2018-11-09,21.8674
2018-11-12,21.8554
2018-11-13,21.9463
2018-11-14,21.72
2018-11-15,21.5403
2018-11-16,21.8709
2018-11-19,21.9681
2018-11-20,21.8754
2018-11-21,21.5524
2018-11-23,21.5644
2018-11-26,21.6919
2018-11-27,21.8554
2018-11-28,21.8389
2018-11-29,21.8313
2018-11-30,22.1539
2018-12-03,22.3772
2018-12-04,22.3929
2018-12-06,22.4169
2018-12-07,22.5007
2018-12-10,22.5452
2018-12-11,22.6365
2018-12-12,22.4936
2018-12-13,22.6874
2018-12-14,22.6441
2018-12-17,21.9156
2018-12-18,21.7675
2018-12-19,21.7315
2018-12-20,21.72
2018-12-21,21.6273
2018-12-24,20.7221
2018-12-26,21.0042
2018-12-27,21.1811
2018-12-28,21.2327
2018-12-31,21.2702
2019-01-02,20.9044
2019-01-03,20.8999
2019-01-04,21.21
2019-01-07,21.0649
2019-01-08,21.3263
2019-01-09,21.1969
2019-01-10,21.4748
2019-01-11,21.3936
2019-01-14,20.912
2019-01-15,21.1695
2019-01-16,21.2453
2019-01-17,21.3336
2019-01-18,21.3581
2019-01-22,21.3973
2019-01-23,21.6156
2019-01-24,21.727
2019-01-25,21.4306
2019-01-28,21.3299
2019-01-29,21.3897
2019-01-30,21.555
2019-01-31,22.0091
2019-02-01,21.9249
2019-02-04,21.9616
2019-02-05,22.005
2019-02-06,21.9921
2019-02-07,22.2824
2019-02-08,22.379
2019-02-11,22.3715
2019-02-12,22.4232
2019-02-13,22.359
2019-02-14,22.3225
2019-02-15,22.391
2019-02-19,22.5226
2019-02-20,22.6236
2019-02-21,22.7881
2019-02-22,22.9298
2019-02-25,22.7805
2019-02-26,22.7524
2019-02-27,22.7805
2019-02-28,22.9128
2019-03-01,22.9617
2019-03-04,23.0021
2019-03-05,22.974
2019-03-06,22.974
2019-03-07,23.0506
2019-03-08,23.1304
2019-03-11,23.2953
2019-03-12,23.4552
2019-03-13,23.4803
2019-03-14,23.4762
2019-03-15,23.5614
2019-03-18,23.4722
2019-03-19,23.2044
2019-03-20,23.2654
2019-03-21,23.5118
2019-03-22,23.6831
2019-03-25,23.7029
2019-03-26,23.8727
2019-03-27,23.7072
2019-03-28,23.4271
2019-03-29,23.5532
2019-04-01,23.3915
2019-04-02,23.4236
2019-04-03,23.3871
2019-04-04,23.3065
2019-04-05,23.5242
2019-04-08,23.3586
2019-04-09,23.4157
2019-04-10,23.3425
2019-04-11,23.4597
2019-04-12,23.5688
2019-04-15,23.5653
2019-04-16,23.2735
2019-04-17,23.1843
2019-04-18,23.1964
2019-04-22,23.1766
2019-04-23,23.2418
2019-04-24,23.3915
2019-04-25,23.4877
2019-04-26,23.5242
2019-04-29,23.3871
2019-04-30,23.7722
2019-05-01,23.5288
2019-05-02,23.4762
2019-05-03,23.6058
2019-05-06,23.4762
2019-05-07,23.4031
2019-05-08,23.0832
2019-05-09,23.0552
2019-05-10,23.4681
2019-05-13,23.7187
2019-05-14,23.5614
2019-05-15,23.5208
2019-05-16,23.6791
2019-05-17,23.7997
2019-05-20,23.8331
2019-05-21,23.8772
2019-05-22,24.0555
2019-05-23,24.2613
2019-05-24,24.2253
2019-05-28,23.8287
2019-05-29,23.5118
2019-05-30,23.4762
2019-05-31,23.5858
2019-06-03,23.8203
2019-06-04,23.8417
2019-06-05,24.3514
2019-06-06,24.5012
2019-06-07,24.3175
2019-06-10,24.1526
2019-06-11,24.0064
2019-06-12,24.3175
2019-06-13,24.3661
2019-06-14,24.622
2019-06-17,24.5533
2019-06-18,24.4525
2019-06-19,24.6389
2019-06-20,24.7967
2019-06-21,24.8947
2019-06-24,24.9031
2019-06-25,24.7516
2019-06-26,24.2125
2019-06-27,24.2449
2019-06-28,24.3394
2019-07-01,24.2778
2019-07-02,24.6085
2019-07-03,24.7792
2019-07-05,24.7668
2019-07-08,24.8047
2019-07-09,24.8372
2019-07-10,24.8947
2019-07-11,24.9031
2019-07-12,24.7391
2019-07-15,24.8372
2019-07-16,24.6947
2019-07-17,24.7882
2019-07-18,25.0043
2019-07-19,24.642
2019-07-22,24.5877
2019-07-23,24.433
2019-07-24,24.4535
2019-07-25,24.3923
2019-07-26,24.4821
2019-07-29,24.6085
2019-07-30,24.4201
2019-07-31,24.306
2019-08-01,24.5555
2019-08-02,24.5515
2019-08-05,24.2004
2019-08-06,24.5025
2019-08-07,24.5637
2019-08-08,24.8158
2019-08-09,24.8456
2019-08-12,24.7949
2019-08-13,24.8127
2019-08-14,24.6085
2019-08-15,24.9263
2019-08-16,25.0528
2019-08-19,25.2124
2019-08-20,25.1714
2019-08-21,25.3394
2019-08-22,25.3636
2019-08-23,25.0944
2019-08-26,25.3836
2019-08-27,25.4291
2019-08-28,25.3595
2019-08-29,25.5346
2019-08-30,25.5432
2019-09-03,25.9954
2019-09-04,26.0212
2019-09-05,25.7392
2019-09-06,25.6368
2019-09-09,25.5106
2019-09-10,25.5432
2019-09-11,25.7958
2019-09-12,25.8533
2019-09-13,25.6902
2019-09-16,25.7111
2019-09-17,25.9349
2019-09-18,26.0444
2019-09-19,26.1678
2019-09-20,26.2709
2019-09-23,26.2748
2019-09-24,26.5828
2019-09-25,26.5666
2019-09-26,26.7062
2019-09-27,26.6122
2019-09-30,26.6283
2019-10-01,26.5666
2019-10-02,26.2129
2019-10-03,26.2748
2019-10-04,26.6403
2019-10-07,26.5374
2019-10-08,26.2908
2019-10-09,26.4183
2019-10-10,26.3894
2019-10-11,26.2908
2019-10-14,26.1224
2019-10-15,26.0391
2019-10-16,26.0976
2019-10-17,26.1635
2019-10-18,26.249
2019-10-21,26.3523
2019-10-22,26.4634
2019-10-23,26.571
2019-10-24,26.6607
2019-10-25,26.3894
2019-10-28,26.0279
2019-10-29,26.0521
2019-10-30,26.2833
2019-10-31,26.4269
2019-11-01,26.3608
2019-11-04,26.0244
2019-11-05,25.7561
2019-11-06,25.8552
2019-11-07,25.5052
2019-11-08,25.3982
2019-11-11,25.2423
2019-11-12,25.3037
2019-11-13,25.6781
2019-11-14,25.769
2019-11-15,25.8506
2019-11-18,25.905
2019-11-19,25.8386
2019-11-20,25.994
2019-11-21,25.905
2019-11-22,25.9125
2019-11-25,25.8261
2019-11-26,25.9125
2019-11-27,25.958
2019-11-29,25.933
2019-12-02,25.7649
2019-12-03,25.8341
2019-12-04,26.0323
2019-12-05,26.0778
2019-12-06,25.9986
2019-12-09,25.9086
2019-12-10,25.905
2019-12-11,25.975
2019-12-12,25.8635
2019-12-13,26.065
2019-12-16,26.3894
2019-12-17,26.4763
2019-12-18,26.5828
2019-12-19,26.5909
2019-12-20,26.7739
2019-12-23,26.5251
2019-12-24,26.5623
2019-12-26,26.6077
2019-12-27,26.6862
2019-12-30,26.6822
2019-12-31,26.7855
2020-01-02,26.45
2020-01-03,26.5038
2020-01-06,26.5294
2020-01-07,26.4918
2020-01-08,26.4799
2020-01-09,26.6246
2020-01-10,26.6951
2020-01-13,26.8561
2020-01-14,26.9353
2020-01-15,27.3123
2020-01-16,27.482
2020-01-17,27.6723
2020-01-21,27.9254
2020-01-22,28.0134
2020-01-23,28.2615
2020-01-24,28.336
2020-01-27,28.2655
2020-01-28,28.3814
2020-01-29,28.4563
2020-01-30,28.7211
2020-01-31,28.5934
2020-02-03,28.6846
2020-02-04,28.3983
2020-02-05,28.5142
2020-02-06,28.5228
2020-02-07,28.4318
2020-02-10,28.5396
2020-02-11,28.6435
2020-02-12,28.6631
2020-02-13,28.9831
2020-02-14,29.1774
2020-02-18,29.422
2020-02-19,29.1034
2020-02-20,29.2072
2020-02-21,29.1533
2020-02-24,28.8128
2020-02-25,28.2075
2020-02-26,27.922
2020-02-27,26.6657
2020-02-28,25.7754
2020-03-02,27.2917
2020-03-03,26.9564
2020-03-04,28.4856
2020-03-05,28.0457
2020-03-06,27.8181
2020-03-09,26.3051
2020-03-10,26.5494
2020-03-11,25.2152
2020-03-12,22.67
2020-03-13,23.9049
2020-03-16,21.1901
2020-03-17,23.901
2020-03-18,22.8604
2020-03-19,21.5296
2020-03-20,19.8222
2020-03-23,18.8108
2020-03-24,20.833
2020-03-25,21.3646
2020-03-26,23.1852
2020-03-27,23.3108
2020-03-30,24.1741
2020-03-31,23.1977
2020-04-01,21.8041
2020-04-02,22.4868
2020-04-03,21.6825
2020-04-06,23.3577
2020-04-07,23.0644
2020-04-08,24.3199
2020-04-09,25.4674
2020-04-13,24.6593
2020-04-14,25.3836
2020-04-15,24.5466
2020-04-16,24.5511
2020-04-17,25.3421
2020-04-20,24.3831
2020-04-21,23.9812
2020-04-22,24.6808
2020-04-23,24.2655
2020-04-24,24.4161
2020-04-27,24.6718
2020-04-28,24.7633
2020-04-29,24.5376
2020-04-30,23.9725
2020-05-01,23.3956
2020-05-04,23.5707
2020-05-05,23.7633
2020-05-06,22.9553
2020-05-07,23.0474
2020-05-08,23.5118
2020-05-11,23.4117
2020-05-12,23.2065
2020-05-13,23.0101
2020-05-14,23.2566
2020-05-15,22.9472
2020-05-18,23.8898
2020-05-19,23.4958
2020-05-20,23.6251
2020-05-21,23.3867
2020-05-22,23.6465
2020-05-26,23.8006
2020-05-27,24.0858
2020-05-28,24.798
2020-05-29,24.9901
2020-06-01,25.2872
2020-06-02,25.4504
2020-06-03,25.7561
2020-06-04,25.2958
2020-06-05,25.6183
2020-06-08,26.3046
2020-06-09,25.7776
2020-06-10,25.6269
2020-06-11,24.6265
2020-06-12,24.5632
2020-06-15,24.7307
2020-06-16,24.8439
2020-06-17,24.7677
2020-06-18,24.7633
2020-06-19,24.0686
2020-06-22,24.3037
2020-06-23,24.0586
2020-06-24,23.8399
2020-06-25,23.5435
2020-06-26,23.2948
2020-06-29,23.7339
2020-06-30,23.8224
2020-07-01,24.3795
2020-07-02,24.4438
2020-07-06,24.1433
2020-07-07,24.0467
2020-07-08,24.2609
2020-07-09,23.9366
2020-07-10,24.3885
2020-07-13,24.4134
2020-07-14,24.642
2020-07-15,24.5444
2020-07-16,24.8569
2020-07-17,25.4183
2020-07-20,25.0849
2020-07-21,25.1987
2020-07-22,25.5868
2020-07-23,25.6167
2020-07-24,25.4472
2020-07-27,25.1398
2020-07-28,25.5195
2020-07-29,25.6376
2020-07-30,25.6376
2020-07-31,25.6804
2020-08-03,25.401
2020-08-04,25.6804
2020-08-05,25.3506
2020-08-06,25.4986
2020-08-07,25.959
2020-08-10,25.9499
2020-08-11,25.3885
2020-08-12,25.7557
2020-08-13,25.7138
2020-08-14,25.4905
2020-08-17,25.4562
2020-08-18,25.3426
2020-08-19,25.2664
2020-08-20,25.0427
2020-08-21,25.0849
2020-08-24,25.3041
2020-08-25,25.0635
2020-08-26,24.785
2020-08-27,24.8648
2020-08-28,24.9367
2020-08-31,25.0131
2020-09-01,24.7257
2020-09-02,25.4941
2020-09-03,25.2075
2020-09-04,25.0635
2020-09-08,24.924
2020-09-09,25.2535
2020-09-10,24.8185
2020-09-11,24.8777
2020-09-14,25.2199
2020-09-15,25.3885
2020-09-16,25.3545
2020-09-17,25.1482
2020-09-18,24.7044
2020-09-21,24.5511
2020-09-22,24.704
2020-09-23,24.3251
2020-09-24,24.5975
2020-09-25,25.0022
2020-09-28,25.0663
2020-09-29,25.0573
2020-09-30,25.2833
2020-10-01,25.5385
2020-10-02,25.8413
2020-10-05,26.1647
2020-10-06,26.3863
2020-10-07,26.5476
2020-10-08,27.0329
2020-10-09,27.0288
2020-10-12,27.1992
2020-10-13,27.012
2020-10-14,26.9778
2020-10-15,26.9612
2020-10-16,27.2504
2020-10-19,27.0204
2020-10-20,27.1822
2020-10-21,27.11
2020-10-22,27.4928
2020-10-23,27.5699
2020-10-26,27.5616
2020-10-27,27.5395
2020-10-28,26.7391
2020-10-29,26.8116
2020-10-30,26.5609
2020-11-02,27.1434
2020-11-03,27.5351
2020-11-04,27.1225
2020-11-05,27.3653
2020-11-06,27.3061
2020-11-09,27.8133
2020-11-10,28.2125
2020-11-11,28.319
2020-11-12,27.864
2020-11-13,28.1402
2020-11-16,28.4259
2020-11-17,27.8684
2020-11-18,27.3221
2020-11-19,27.0502
2020-11-20,27.0548
2020-11-23,27.0587
2020-11-24,27.3489
2020-11-25,27.4205
2020-11-27,27.1478
2020-11-30,26.7562
2020-12-01,26.9442
2020-12-02,27.1225
2020-12-03,26.8421
2020-12-04,26.5734
2020-12-07,26.7223
2020-12-08,26.6417
2020-12-09,26.5948
2020-12-10,26.458
2020-12-11,26.5013
2020-12-14,26.3648
2020-12-15,26.8845
2020-12-16,26.5734
2020-12-17,26.7516
2020-12-18,26.5222
2020-12-21,26.2
2020-12-22,26.1488
2020-12-23,26.0976
2020-12-24,26.2821
2020-12-28,26.3979
2020-12-29,26.3933
2020-12-30,26.5265
2020-12-31,26.9212
2021-01-04,26.2437
2021-01-05,26.2392
2021-01-06,26.8917
2021-01-07,26.5394
2021-01-08,26.7628
2021-01-11,26.5132
2021-01-12,26.372
2021-01-13,26.8876
2021-01-14,26.7843
2021-01-15,27.0458
2021-01-19,26.9434
2021-01-20,27.1019
2021-01-21,26.9434
2021-01-22,26.9811
2021-01-25,27.5231
2021-01-26,27.2476
2021-01-27,26.5132
2021-01-28,26.8315
2021-01-29,26.6853
2021-02-01,26.814
2021-02-02,27.0329
2021-02-03,26.9472
2021-02-04,27.1577
2021-02-05,27.3038
2021-02-08,27.0931
2021-02-09,27.1323
2021-02-10,27.2398
2021-02-11,27.0846
2021-02-12,26.8876
2021-02-16,26.5864
2021-02-17,26.6081
2021-02-18,26.7672
2021-02-19,26.368
2021-02-22,25.8524
2021-02-23,26.0672
2021-02-24,25.7624
2021-02-25,25.5302
2021-02-26,25.0577
2021-03-01,25.6122
2021-03-02,25.5346
2021-03-03,25.2342
2021-03-04,25.2124
2021-03-05,25.6251
2021-03-08,25.9852
2021-03-09,26.3292
2021-03-10,26.5097
2021-03-11,26.4411
2021-03-12,26.7967
2021-03-15,27.1407
2021-03-16,27.1757
2021-03-17,26.733
2021-03-18,26.6341
2021-03-19,26.7072
2021-03-22,26.6679
2021-03-23,27.0659
2021-03-24,27.0748
2021-03-25,27.3645
2021-03-26,27.4554
2021-03-29,27.75
2021-03-30,27.4985
2021-03-31,27.7019
2021-04-01,27.6759
2021-04-05,27.9789
2021-04-06,28.1257
2021-04-07,28.0918
2021-04-08,28.0695
2021-04-09,28.0392
2021-04-12,28.065
2021-04-13,28.3979
2021-04-14,28.5236
2021-04-15,28.8396
2021-04-16,29.073
2021-04-19,28.926
2021-04-20,29.2937
2021-04-21,29.0468
2021-04-22,28.8396
2021-04-23,28.8003
2021-04-26,28.6363
2021-04-27,28.4158
2021-04-28,28.3771
2021-04-29,28.6363
2021-04-30,28.861
2021-05-03,28.8569
2021-05-04,28.7487
2021-05-05,28.2643
2021-05-06,28.4808
2021-05-07,28.5672
2021-05-10,28.8569
2021-05-11,28.5021
2021-05-12,27.8361
2021-05-13,28.3729
2021-05-14,28.5107
2021-05-17,28.2771
2021-05-18,28.2726
2021-05-19,28.225
2021-05-20,28.4719
2021-05-21,28.619
2021-05-24,28.5672
2021-05-25,28.2205
2021-05-26,28.225
2021-05-27,28.0356
2021-05-28,28.1863
2021-06-01,28.0134
2021-06-02,28.1605
2021-06-03,28.3288
2021-06-04,28.2856
2021-06-07,28.3374
2021-06-08,28.0958
2021-06-09,28.3462
2021-06-10,28.5324
2021-06-11,28.5971
2021-06-14,28.6578
2021-06-15,28.7442
2021-06-16,28.312
2021-06-17,28.4674
2021-06-18,27.7276
2021-06-21,28.0856
2021-06-22,27.9153
2021-06-23,27.6189
2021-06-24,27.5921
2021-06-25,27.8889
2021-06-28,28.0678
2021-06-29,27.6145
2021-06-30,27.5624
2021-07-01,27.8631
2021-07-02,27.907
2021-07-06,28.0245
2021-07-07,28.2071
2021-07-08,28.1244
2021-07-09,28.1595
2021-07-12,28.2508
2021-07-13,28.0378
2021-07-14,28.2812
2021-07-15,28.5993
2021-07-16,28.8872
2021-07-19,28.4296
2021-07-20,28.5518
2021-07-21,28.2379
2021-07-22,28.2812
2021-07-23,28.6435
2021-07-26,28.652
2021-07-27,29.1448
2021-07-28,28.922
2021-07-29,29.0004
2021-07-30,28.7566
2021-08-02,28.979
2021-08-03,29.1448
2021-08-04,29.1006
2021-08-05,29.4193
2021-08-06,29.4016
2021-08-09,29.3926
2021-08-10,29.4238
2021-08-11,29.6983
2021-08-12,29.7281
2021-08-13,29.9381
2021-08-16,30.1208
2021-08-17,30.1382
2021-08-18,29.9858
2021-08-19,30.1079
2021-08-20,30.4827
2021-08-23,30.0906
2021-08-24,29.8944
2021-08-25,29.9509
2021-08-26,29.877
2021-08-27,29.8681
2021-08-30,29.9118
2021-08-31,29.877
2021-09-01,30.2693
2021-09-02,30.5438
2021-09-03,30.2911
2021-09-07,29.8899
2021-09-08,30.4261
2021-09-09,30.2603
2021-09-10,29.8377
2021-09-13,29.7847
2021-09-14,29.685
2021-09-15,29.6461
2021-09-16,29.397
2021-09-17,28.9438
2021-09-20,28.8913
2021-09-21,28.8124
2021-09-22,28.7945
2021-09-23,28.6413
2021-09-24,28.6101
2021-09-27,28.2719
2021-09-28,27.9161
2021-09-29,28.2808
2021-09-30,28.0567
2021-10-01,28.0567
2021-10-04,28.4434
2021-10-05,28.3734
2021-10-06,28.8124
2021-10-07,28.6582
2021-10-08,28.4473
2021-10-11,28.061
2021-10-12,28.2499
2021-10-13,28.5792
2021-10-14,28.9309
2021-10-15,28.8471
2021-10-18,28.5709
2021-10-19,28.9309
2021-10-20,29.3873
2021-10-21,29.3873
2021-10-22,29.537
2021-10-25,29.4095
