date,close
2021-10-26,29.5677
2021-10-27,29.3704
2021-10-28,29.5633
2021-10-29,29.3873
2021-11-01,29.4929
2021-11-02,29.5191
2021-11-03,29.4095
2021-11-04,29.2469
2021-11-05,29.5237
2021-11-08,29.0846
2021-11-09,29.234
2021-11-10,29.4711
2021-11-11,29.291
2021-11-12,29.2731
2021-11-15,29.6594
2021-11-16,29.5191
2021-11-17,29.546
2021-11-18,29.3918
2021-11-19,29.5588
2021-11-22,29.7389
2021-11-23,29.77
2021-11-24,29.787
2021-11-26,29.3218
2021-11-29,29.7567
2021-11-30,28.8867
2021-12-01,28.9394
2021-12-02,29.3089
2021-12-03,29.6029
2021-12-06,30.0549
2021-12-07,30.2789
2021-12-08,30.2482
2021-12-09,30.209
2021-12-10,30.3717
2021-12-13,30.7446
2021-12-14,30.5603
2021-12-15,31.0607
2021-12-16,31.2194
2021-12-17,30.7493
2021-12-20,30.7799
2021-12-21,30.7358
2021-12-22,30.8685
2021-12-23,30.8642
2021-12-27,31.0148
2021-12-28,31.2937
2021-12-29,31.4617
2021-12-30,31.5771
2021-12-31,31.6876
2022-01-03,31.3735
2022-01-04,31.2758
2022-01-05,31.2581
2022-01-06,30.9349
2022-01-07,31.1699
2022-01-10,30.9663
2022-01-11,30.6871
2022-01-12,30.7844
2022-01-13,30.9349
2022-01-14,30.7223
2022-01-18,30.3552
2022-01-19,30.4924
2022-01-20,30.5321
2022-01-21,30.4746
2022-01-24,30.1823
2022-01-25,29.709
2022-01-26,29.4653
2022-01-27,29.7263
2022-01-28,30.0852
2022-01-31,30.656
2022-02-01,30.2487
2022-02-02,30.6961
2022-02-03,30.5589
2022-02-04,30.3151
2022-02-07,30.271
2022-02-08,30.2931
2022-02-09,30.4261
2022-02-10,29.6555
2022-02-11,29.6733
2022-02-14,29.4212
2022-02-15,29.2839
2022-02-16,29.3503
2022-02-17,29.3681
2022-02-18,29.3146
2022-02-22,29.2839
2022-02-23,28.7878
2022-02-24,29.0183
2022-02-25,29.9167
2022-02-28,30.0718
2022-03-01,29.8105
2022-03-02,30.1739
2022-03-03,30.705
2022-03-04,31.3819
2022-03-07,31.7893
2022-03-08,31.2982
2022-03-09,31.0767
2022-03-10,31.2849
2022-03-11,31.1788
2022-03-14,31.143
2022-03-15,31.5415
2022-03-16,31.484
2022-03-17,31.617
2022-03-18,31.3468
2022-03-21,31.5562
2022-03-22,31.6007
2022-03-23,31.6454
2022-03-24,31.9707
2022-03-25,32.434
2022-03-28,32.6437
2022-03-29,32.9466
2022-03-30,33.2186
2022-03-31,33.1828
2022-04-01,33.6464
2022-04-04,33.3878
2022-04-05,33.5972
2022-04-06,34.2658
2022-04-07,34.181
2022-04-08,34.2969
2022-04-11,33.829
2022-04-12,33.9583
2022-04-13,33.8915
2022-04-14,33.9094
2022-04-18,33.7265
2022-04-19,33.9448
2022-04-20,34.2212
2022-04-21,33.6553
2022-04-22,33.0891
2022-04-25,32.8618
2022-04-26,32.5323
2022-04-27,32.3763
2022-04-28,32.7372
2022-04-29,31.7568
2022-05-02,31.4314
2022-05-03,31.5518
2022-05-04,32.2559
2022-05-05,31.9262
2022-05-06,32.1801
2022-05-09,31.9396
2022-05-10,31.5518
2022-05-11,31.779
2022-05-12,31.4582
2022-05-13,31.8326
2022-05-16,31.9305
2022-05-17,32.2604
2022-05-18,31.9483
2022-05-19,31.8816
2022-05-20,31.9707
2022-05-23,32.3539
2022-05-24,33.0001
2022-05-25,32.9779
2022-05-26,33.0715
2022-05-27,33.5884
2022-05-31,33.125
2022-06-01,33.0715
2022-06-02,33.2942
2022-06-03,33.1338
2022-06-06,33.2809
2022-06-07,33.4814
2022-06-08,32.8264
2022-06-09,32.0375
2022-06-10,31.7923
2022-06-13,30.3306
2022-06-14,29.5642
2022-06-15,29.7558
2022-06-16,29.1808
2022-06-17,28.9091
2022-06-21,29.4593
2022-06-22,29.7694
2022-06-23,30.4701
2022-06-24,31.0002
2022-06-27,31.2517
2022-06-28,31.135
2022-06-29,31.1573
2022-06-30,31.5032
2022-07-01,32.2759
2022-07-05,31.1753
2022-07-06,31.4988
2022-07-07,31.4673
2022-07-08,31.364
2022-07-11,31.5616
2022-07-12,31.4089
2022-07-13,31.2787
2022-07-14,31.2787
2022-07-15,31.3371
2022-07-18,30.9013
2022-07-19,31.0991
2022-07-20,30.6858
2022-07-21,30.7667
2022-07-22,31.1888
2022-07-25,31.5797
2022-07-26,31.7682
2022-07-27,31.7953
2022-07-28,32.9363
2022-07-29,33.2194
2022-08-01,33.2553
2022-08-02,33.1878
2022-08-03,33.3944
2022-08-04,33.4663
2022-08-05,33.345
2022-08-08,33.3944
2022-08-09,33.7673
2022-08-10,33.9155
2022-08-11,33.9111
2022-08-12,34.4635
2022-08-15,34.7511
2022-08-16,34.8498
2022-08-17,34.7915
2022-08-18,34.9218
2022-08-19,34.9037
2022-08-22,34.4277
2022-08-23,34.2211
2022-08-24,34.3288
2022-08-25,34.5401
2022-08-26,34.0098
2022-08-29,34.1132
2022-08-30,33.6145
2022-08-31,33.3944
2022-09-01,33.875
2022-09-02,33.5114
2022-09-06,33.5967
2022-09-07,34.6477
2022-09-08,34.6209
2022-09-09,34.7602
2022-09-12,35.0925
2022-09-13,34.1581
2022-09-14,34.4366
2022-09-15,33.5787
2022-09-16,33.4529
2022-09-19,33.9006
2022-09-20,33.4076
2022-09-21,32.9509
2022-09-22,32.8333
2022-09-23,32.4534
2022-09-26,31.671
2022-09-27,31.1372
2022-09-28,31.472
2022-09-29,30.2102
2022-09-30,29.6269
2022-10-03,30.4952
2022-10-04,31.1419
2022-10-05,30.4499
2022-10-06,29.4459
2022-10-07,28.8354
2022-10-10,28.8852
2022-10-11,28.7811
2022-10-12,27.8223
2022-10-13,28.5188
2022-10-14,28.1073
2022-10-17,28.6953
2022-10-18,29.2197
2022-10-19,28.84
2022-10-20,28.1119
2022-10-21,28.632
2022-10-24,28.8716
2022-10-25,29.4505
2022-10-26,29.4369
2022-10-27,29.6721
2022-10-28,30.4861
2022-10-31,30.2012
2022-11-01,30.3187
2022-11-02,30.0249
2022-11-03,30.1561
2022-11-04,30.3413
2022-11-07,29.7625
2022-11-08,29.9705
2022-11-09,29.7355
2022-11-10,31.1372
2022-11-11,30.789
2022-11-14,30.4227
2022-11-15,30.7574
2022-11-16,31.0333
2022-11-17,30.4906
2022-11-18,31.1372
2022-11-21,31.2775
2022-11-22,31.5443
2022-11-23,31.8972
2022-11-25,32.0825
2022-11-28,31.7525
2022-11-29,31.5172
2022-11-30,32.304
2022-12-01,32.277
2022-12-02,32.1232
2022-12-05,31.9423
2022-12-06,32.1414
2022-12-07,31.9921
2022-12-08,32.2001
2022-12-09,32.0329
2022-12-12,32.7654
2022-12-13,32.865
2022-12-14,32.8243
2022-12-15,32.4263
2022-12-16,31.8744
2022-12-19,31.7478
2022-12-20,31.7569
2022-12-21,32.1992
2022-12-22,32.0033
2022-12-23,32.3315
2022-12-27,32.5321
2022-12-28,32.222
2022-12-29,32.4545
2022-12-30,32.1445
2023-01-03,32.1445
2023-01-04,32.4363
2023-01-05,31.7343
2023-01-06,32.3725
2023-01-09,32.5915
2023-01-10,32.6006
2023-01-11,32.865
2023-01-12,32.6415
2023-01-13,32.523
2023-01-17,32.4773
2023-01-18,31.6978
2023-01-19,31.3786
2023-01-20,31.5655
2023-01-23,31.5747
2023-01-24,31.7343
2023-01-25,31.3056
2023-01-26,31.4105
2023-01-27,31.4105
2023-01-30,31.2691
2023-01-31,31.5016
2023-02-01,31.5564
2023-02-02,31.6248
2023-02-03,30.9637
2023-02-06,31.2281
2023-02-07,31.2144
2023-02-08,30.69
2023-02-09,30.2706
2023-02-10,30.8725
2023-02-13,31.0594
2023-02-14,30.9271
2023-02-15,31.1277
2023-02-16,30.8906
2023-02-17,31.2235
2023-02-21,30.6399
2023-02-22,30.5214
2023-02-23,30.3618
2023-02-24,30.3709
2023-02-27,30.1657
2023-02-28,29.6368
2023-03-01,29.1489
2023-03-02,29.7007
2023-03-03,30.2067
2023-03-06,30.3527
2023-03-07,29.8557
2023-03-08,30.0837
2023-03-09,29.8421
2023-03-10,29.3723
2023-03-13,29.8236
2023-03-14,30.2159
2023-03-15,30.6262
2023-03-16,30.8315
2023-03-17,30.5351
2023-03-20,30.7737
2023-03-21,30.1536
2023-03-22,29.5612
2023-03-23,29.2581
2023-03-24,30.172
2023-03-27,30.2087
2023-03-28,30.2915
2023-03-29,30.7324
2023-03-30,30.8656
2023-03-31,31.0905
2023-04-03,30.8794
2023-04-04,31.0355
2023-04-05,31.8393
2023-04-06,32.0644
2023-04-10,32.0001
2023-04-11,32.0277
2023-04-12,31.9954
2023-04-13,32.0001
2023-04-14,31.6419
2023-04-17,31.8165
2023-04-18,31.651
2023-04-19,31.8945
2023-04-20,31.8854
2023-04-21,31.9771
2023-04-24,32.1378
2023-04-25,32.1057
2023-04-26,31.3524
2023-04-27,31.7291
2023-04-28,31.6831
2023-05-01,31.7383
2023-05-02,31.3524
2023-05-03,31.2652
2023-05-04,31.504
2023-05-05,31.7061
2023-05-08,31.6096
2023-05-09,31.5683
2023-05-10,31.8577
2023-05-11,31.5316
2023-05-12,31.7061
2023-05-15,31.3065
2023-05-16,30.6129
2023-05-17,30.5027
2023-05-18,30.4109
2023-05-19,30.365
2023-05-22,30.3741
2023-05-23,30.2685
2023-05-24,30.0711
2023-05-25,29.6668
2023-05-26,29.6668
2023-05-30,29.5521
2023-05-31,29.8229
2023-06-01,29.6025
2023-06-02,29.9102
2023-06-05,30.0526
2023-06-06,30.0297
2023-06-07,30.5395
2023-06-08,30.6727
2023-06-09,30.4936
2023-06-12,30.4384
2023-06-13,30.4336
2023-06-14,30.4155
2023-06-15,30.7461
2023-06-16,30.9116
2023-06-20,30.5488
2023-06-21,30.7942
2023-06-22,30.5581
2023-06-23,30.109
2023-06-26,30.4053
2023-06-27,30.4146
2023-06-28,29.9654
2023-06-29,29.9654
2023-06-30,30.2988
2023-07-03,30.5258
2023-07-05,30.873
2023-07-06,30.4978
2023-07-07,30.2756
2023-07-10,30.146
2023-07-11,30.521
2023-07-12,30.9655
2023-07-13,31.0721
2023-07-14,30.9516
2023-07-17,30.5951
2023-07-18,30.359
2023-07-19,30.6692
2023-07-20,31.2295
2023-07-21,31.697
2023-07-24,31.6136
2023-07-25,31.6693
2023-07-26,31.6693
2023-07-27,31.109
2023-07-28,31.0395
2023-07-31,31.0535
2023-08-01,30.6738
2023-08-02,30.6738
2023-08-03,29.9747
2023-08-04,29.6275
2023-08-07,29.6227
2023-08-08,29.7617
2023-08-09,29.8266
2023-08-10,29.7339
2023-08-11,29.896
2023-08-14,29.6598
2023-08-15,29.1783
2023-08-16,29.308
2023-08-17,29.2432
2023-08-18,29.3959
2023-08-21,29.2108
2023-08-22,29.2942
2023-08-23,29.4099
2023-08-24,29.2385
2023-08-25,29.4607
2023-08-28,29.4562
2023-08-29,29.5672
2023-08-30,29.4329
2023-08-31,29.1505
2023-09-01,29.0024
2023-09-05,28.5579
2023-09-06,28.6227
2023-09-07,28.9978
2023-09-08,29.2525
2023-09-11,29.3728
2023-09-12,29.4099
2023-09-13,29.7617
2023-09-14,30.197
2023-09-15,30.0673
2023-09-18,30.0448
2023-09-19,29.8813
2023-09-20,29.9094
2023-09-21,29.5966
2023-09-22,29.5405
2023-09-25,29.4987
2023-09-26,28.6165
2023-09-27,28.0658
2023-09-28,27.4589
2023-09-29,27.5055
2023-10-02,26.2267
2023-10-03,26.5301
2023-10-04,26.5021
2023-10-05,26.348
2023-10-06,26.7215
2023-10-09,26.9875
2023-10-10,27.3562
2023-10-11,27.7996
2023-10-12,27.3702
2023-10-13,27.6783
2023-10-16,27.963
2023-10-17,27.8883
2023-10-18,27.6455
2023-10-19,27.3702
2023-10-20,27.0855
2023-10-23,26.8569
2023-10-24,27.5476
2023-10-25,27.7017
2023-10-26,27.9396
2023-10-27,27.4123
2023-10-30,27.6223
2023-10-31,27.8603
2023-11-01,28.1778
2023-11-02,28.7052
2023-11-03,28.8731
2023-11-06,28.7985
2023-11-07,28.5885
2023-11-08,28.3785
2023-11-09,28.0051
2023-11-10,28.1543
2023-11-13,27.8183
2023-11-14,28.9291
2023-11-15,28.8404
2023-11-16,28.9945
2023-11-17,29.0738
2023-11-20,28.9852
2023-11-21,29.0459
2023-11-22,29.1858
2023-11-24,29.2606
2023-11-27,29.3072
2023-11-28,29.4006
2023-11-29,29.1671
2023-11-30,29.2932
2023-12-01,29.6526
2023-12-04,29.536
2023-12-05,29.3259
2023-12-06,29.7179
2023-12-07,29.6526
2023-12-08,29.5966
2023-12-11,29.7879
2023-12-12,29.6666
2023-12-13,30.7869
2023-12-14,30.3854
2023-12-15,29.858
2023-12-18,29.7907
2023-12-19,29.9604
2023-12-20,29.3526
2023-12-21,29.4044
2023-12-22,29.5033
2023-12-26,29.6823
2023-12-27,29.6635
2023-12-28,29.8754
2023-12-29,29.8377
2024-01-02,30.2713
2024-01-03,30.3843
2024-01-04,30.2901
2024-01-05,30.4033
2024-01-08,30.6247
2024-01-09,30.3749
2024-01-10,30.3702
2024-01-11,29.6635
2024-01-12,29.8331
2024-01-16,29.508
2024-01-17,29.0792
2024-01-18,28.7683
2024-01-19,28.7306
2024-01-22,28.5845
2024-01-23,28.6364
2024-01-24,28.2454
2024-01-25,28.7542
2024-01-26,28.839
2024-01-29,29.0228
2024-01-30,29.0133
2024-01-31,28.9521
2024-02-01,29.5033
2024-02-02,28.971
2024-02-05,28.3678
2024-02-06,28.4716
2024-02-07,28.4902
2024-02-08,28.2877
2024-02-09,28.3961
2024-02-12,28.7258
2024-02-13,28.25
2024-02-14,28.4055
2024-02-15,28.8815
2024-02-16,28.8483
2024-02-20,28.8296
2024-02-21,29.2112
2024-02-22,28.9851
2024-02-23,29.1924
2024-02-26,28.6176
2024-02-27,29.1594
2024-02-28,29.2488
2024-02-29,29.2584
2024-03-01,29.0792
2024-03-04,29.5693
2024-03-05,29.4844
2024-03-06,29.767
2024-03-07,29.9604
2024-03-08,30.0356
2024-03-11,30.1864
2024-03-12,29.8943
2024-03-13,30.097
2024-03-14,29.8568
2024-03-15,29.8991
2024-03-18,30.0366
2024-03-19,30.3026
2024-03-20,30.3407
2024-03-21,30.2931
2024-03-22,30.336
2024-03-25,30.4784
2024-03-26,30.1316
2024-03-27,30.9724
2024-03-28,31.1862
2024-04-01,30.9961
2024-04-02,31.0484
2024-04-03,30.925
2024-04-04,30.8632
2024-04-05,30.9534
2024-04-08,31.1577
2024-04-09,31.3287
2024-04-10,30.792
2024-04-11,30.7302
2024-04-12,30.4974
2024-04-15,30.2172
2024-04-16,29.8181
2024-04-17,30.4405
2024-04-18,30.6113
2024-04-19,31.0818
2024-04-22,31.3667
2024-04-23,31.5139
2024-04-24,31.7039
2024-04-25,31.7895
2024-04-26,31.4427
2024-04-29,31.8703
2024-04-30,31.7039
2024-05-01,32.0698
2024-05-02,32.2407
2024-05-03,32.4974
2024-05-06,32.6635
2024-05-07,33.0341
2024-05-08,33.381
2024-05-09,33.8891
2024-05-10,33.8559
2024-05-13,33.8559
2024-05-14,33.9462
2024-05-15,34.4545
2024-05-16,34.3357
2024-05-17,34.3642
2024-05-20,34.3072
2024-05-21,34.616
2024-05-22,34.2075
2024-05-23,33.6279
2024-05-24,33.9652
2024-05-28,33.9318
2024-05-29,33.4949
2024-05-30,33.9462
2024-05-31,34.5447
2024-06-03,34.1505
2024-06-04,34.1363
2024-06-05,33.9413
2024-06-06,33.5899
2024-06-07,33.2241
2024-06-10,33.6517
2024-06-11,33.4475
2024-06-12,33.2288
2024-06-13,33.3049
2024-06-14,33.2241
2024-06-17,32.8584
2024-06-18,32.8726
2024-06-20,33.1576
2024-06-21,32.9629
2024-06-24,33.3962
2024-06-25,33.0802
2024-06-26,32.9413
2024-06-27,32.9989
2024-06-28,32.6301
2024-07-01,32.4051
2024-07-02,32.5726
2024-07-03,32.7689
2024-07-05,32.8265
2024-07-08,32.8599
2024-07-09,32.9557
2024-07-10,33.267
2024-07-11,33.8751
2024-07-12,34.1241
2024-07-15,33.2958
2024-07-16,33.5543
2024-07-17,33.5735
2024-07-18,33.5447
2024-07-19,33.583
2024-07-22,33.8655
2024-07-23,33.6548
2024-07-24,34.0332
2024-07-25,33.7507
2024-07-26,34.0811
2024-07-29,34.2344
2024-07-30,34.4114
2024-07-31,34.8568
2024-08-01,35.4842
2024-08-02,35.5417
2024-08-05,34.603
2024-08-06,34.8952
2024-08-07,35.0914
2024-08-08,35.1298
2024-08-09,35.2495
2024-08-12,35.3117
2024-08-13,35.5176
2024-08-14,35.4937
2024-08-15,35.4889
2024-08-16,35.647
2024-08-19,35.8816
2024-08-20,35.805
2024-08-21,36.0589
2024-08-22,36.0157
2024-08-23,36.1162
2024-08-26,36.3509
2024-08-27,36.0635
2024-08-28,36.0635
2024-08-29,36.2599
2024-08-30,36.5328
2024-09-03,36.4802
2024-09-04,36.7914
2024-09-05,36.7005
2024-09-06,36.3509
2024-09-09,36.7195
2024-09-10,36.892
2024-09-11,37.007
2024-09-12,37.0884
2024-09-13,37.6102
2024-09-16,37.8975
2024-09-17,37.8688
2024-09-18,37.5816
2024-09-19,37.3613
2024-09-20,38.3477
2024-09-23,38.7285
2024-09-24,38.4535
2024-09-25,38.6561
2024-09-26,38.391
2024-09-27,38.7717
2024-09-30,38.9453
2024-10-01,39.2587
2024-10-02,39.278
2024-10-03,39.2635
2024-10-04,39.2009
2024-10-07,38.2993
2024-10-08,38.3185
2024-10-09,37.9908
2024-10-10,37.8751
2024-10-11,38.2077
2024-10-14,38.6898
2024-10-15,38.8633
2024-10-16,39.6348
2024-10-17,39.2828
2024-10-18,39.5094
2024-10-21,39.3552
2024-10-22,39.2154
2024-10-23,39.5914
2024-10-24,39.3359
2024-10-25,38.7525
2024-10-28,39.0562
2024-10-29,38.2222
2024-10-30,38.1306
2024-10-31,38.5259
2024-11-01,37.6678
2024-11-04,37.2194
2024-11-05,37.7787
2024-11-06,37.388
2024-11-07,37.4556
2024-11-08,38.1739
2024-11-11,38.28
2024-11-12,37.8413
2024-11-13,37.7738
2024-11-14,37.6436
2024-11-15,38.2077
2024-11-18,38.5404
2024-11-19,38.7862
2024-11-20,38.8055
2024-11-21,39.4804
2024-11-22,39.2684
2024-11-25,39.3407
2024-11-26,39.9674
2024-11-27,39.9674
2024-11-29,39.9819
2024-12-02,39.1238
2024-12-03,38.7862
2024-12-04,38.7815
2024-12-05,38.902
2024-12-06,38.4199
2024-12-09,37.9378
2024-12-10,37.6628
2024-12-11,37.4267
2024-12-12,37.4074
2024-12-13,37.4316
2024-12-16,37.1326
2024-12-17,36.9784
2024-12-18,36.1057
2024-12-19,36.2696
2024-12-20,36.8482
2024-12-23,36.9735
2024-12-24,37.1777
2024-12-26,37.0902
2024-12-27,36.9832
2024-12-30,36.8277
2024-12-31,36.7937
2025-01-02,37.0757
2025-01-03,37.4693
2025-01-06,37.0513
2025-01-07,36.9589
2025-01-08,36.9492
2025-01-10,36.7402
2025-01-13,36.3125
2025-01-14,36.7888
2025-01-15,37.3285
2025-01-16,38.2715
2025-01-17,38.3249
2025-01-21,38.9131
2025-01-22,38.0722
2025-01-23,38.252
2025-01-24,38.6409
2025-01-27,37.7464
2025-01-28,37.2263
2025-01-29,37.3041
2025-01-30,38.0819
2025-01-31,37.8583
2025-02-03,38.0625
2025-02-04,37.727
2025-02-05,38.1061
2025-02-06,38.0625
2025-02-07,37.9846
2025-02-10,38.3979
2025-02-11,38.5923
2025-02-12,38.5242
2025-02-13,38.6117
2025-02-14,38.4513
2025-02-18,38.811
2025-02-19,39.0152
2025-02-20,39.0103
2025-02-21,39.0201
2025-02-24,38.8257
2025-02-25,38.6312
2025-02-26,38.7916
2025-02-27,37.9312
2025-02-28,38.5097
2025-03-03,38.5631
2025-03-04,37.936
2025-03-05,37.6687
2025-03-06,36.8861
2025-03-07,37.5715
2025-03-10,37.9846
2025-03-11,37.6298
2025-03-12,37.5132
2025-03-13,37.6055
2025-03-14,38.3395
2025-03-17,38.5
2025-03-18,38.2326
2025-03-19,38.3735
2025-03-20,38.5292
2025-03-21,38.2812
2025-03-24,38.2689
2025-03-25,37.657
2025-03-26,37.9066
2025-03-27,37.8969
2025-03-28,38.176
2025-03-31,38.6018
2025-04-01,38.6998
2025-04-02,38.8809
2025-04-03,38.6362
2025-04-04,36.487
2025-04-07,35.9288
2025-04-08,35.782
2025-04-09,37.192
2025-04-10,36.9129
2025-04-11,37.3633
2025-04-14,38.034
2025-04-15,38.0291
2025-04-16,37.6864
2025-04-17,38.0732
2025-04-21,37.1723
2025-04-22,38.1857
2025-04-23,38.3472
2025-04-24,38.4061
2025-04-25,38.2886
2025-04-28,38.5236
2025-04-29,38.8222
2025-04-30,38.6264
2025-05-01,38.739
2025-05-02,39.0425
2025-05-05,38.9445
2025-05-06,39.4195
2025-05-07,39.532
2025-05-08,39.2138
2025-05-09,39.2823
2025-05-12,39.0473
2025-05-13,38.9936
2025-05-14,38.8222
2025-05-15,39.6496
2025-05-16,40.2321
2025-05-19,40.4035
2025-05-20,40.521
2025-05-21,39.7817
2025-05-22,39.2138
2025-05-23,39.6838
2025-05-27,39.9825
2025-05-28,39.4242
2025-05-29,39.6985
2025-05-30,40.1047
2025-06-02,40.2321
2025-06-03,40.3398
2025-06-04,39.6349
2025-06-05,39.5711
2025-06-06,39.7474
2025-06-09,39.4929
2025-06-10,39.5858
2025-06-11,39.6103
2025-06-12,40.0901
2025-06-13,39.86
2025-06-16,39.6642
2025-06-17,39.3362
2025-06-18,39.4389
2025-06-20,39.5467
2025-06-23,40.0483
2025-06-24,40.2208
2025-06-25,39.6835
2025-06-26,40.0137
2025-06-27,40.0926
2025-06-30,40.2553
2025-07-01,40.3934
2025-07-02,40.0433
2025-07-03,40.344
2025-07-07,40.4278
2025-07-08,39.9989
2025-07-09,40.3736
2025-07-10,40.7039
2025-07-11,40.6447
2025-07-14,40.8074
2025-07-15,40.418
2025-07-16,40.4376
2025-07-17,40.6053
2025-07-18,41.2856
2025-07-21,41.4187
2025-07-22,41.9265
2025-07-23,41.611
2025-07-24,41.5568
2025-07-25,41.6652
2025-07-28,41.2216
2025-07-29,41.6948
2025-07-30,42.0053
2025-07-31,42.2321
2025-08-01,42.2961
2025-08-04,43.0455
2025-08-05,42.587
2025-08-06,42.2075
2025-08-07,42.6659
2025-08-08,42.4835
2025-08-11,42.3504
2025-08-12,42.5327
2025-08-13,42.6264
2025-08-14,42.3307
2025-08-15,42.2075
2025-08-18,42.025
2025-08-19,42.4342
2025-08-20,42.4785
2025-08-21,42.1877
2025-08-22,42.4144
2025-08-25,41.9363
2025-08-26,42.0299
2025-08-27,42.0398
2025-08-28,41.7194
2025-08-29,41.5666
2025-09-02,41.4286
2025-09-03,41.325
2025-09-04,41.2758
2025-09-05,41.1475
2025-09-08,40.7286
2025-09-09,41.0096
2025-09-10,41.7145
2025-09-11,41.9363
2025-09-12,42.1482
2025-09-15,42.2469
2025-09-16,41.4778
2025-09-17,41.5814
2025-09-18,41.611
2025-09-19,41.8772
2025-09-22,42.283
2025-09-23,42.5014
2025-09-24,42.8041
2025-09-25,42.3922
2025-09-26,43.082
2025-09-29,43.2061
2025-09-30,43.2805
2025-10-01,43.6974
2025-10-02,43.618
2025-10-03,44.1242
2025-10-06,44.551
2025-10-07,44.7545
2025-10-08,45.0622
2025-10-09,44.948
2025-10-10,44.7644
2025-10-13,45.1068
2025-10-14,45.5088
2025-10-15,46.1044
2025-10-16,45.6031
2025-10-17,45.4443
2025-10-20,45.4294
2025-10-21,44.9679
2025-10-22,44.8637
2025-10-23,44.8289
2025-10-24,45.355
2025-10-27,45.4791
2025-10-28,44.7297
2025-10-29,44.7148
2025-10-30,44.5262
2025-10-31,44.2185
2025-11-03,44.2433
2025-11-04,44.0845
2025-11-05,44.0944
2025-11-06,43.9009
2025-11-07,44.5113
2025-11-10,44.4964
2025-11-11,44.5212
2025-11-12,44.6255
2025-11-13,44.0101
2025-11-14,44.0498
2025-11-17,44.4468
2025-11-18,44.2781
2025-11-19,43.9058
2025-11-20,43.6825
2025-11-21,43.747
2025-11-24,44.2433
2025-11-25,44.0746
2025-11-26,44.6602
2025-11-28,44.9778
2025-12-01,43.9257
2025-12-02,43.613
2025-12-03,43.4741
2025-12-04,43.3848
2025-12-05,42.9778
2025-12-08,42.4021
2025-12-09,42.4319
2025-12-10,42.412
2025-12-11,42.7197
2025-12-12,42.5113
2025-12-15,42.8984
2025-12-16,42.7197
2025-12-17,42.4418
2025-12-18,42.8587
2025-12-19,42.3128
2025-12-22,42.47
2025-12-23,42.62
2025-12-24,42.81
2025-12-26,42.78
2025-12-29,42.86
2025-12-30,42.96
2025-12-31,42.69
